15525,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;1,,,,,,,,,,,,,,,,,,,,
.form 1;l;2;1,,,,,,,,,,,,,,,,,,,,
,.freeobj 0;105;0;0;0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;1,,,,,,,,,,,,,,,,,,,,
.form 1;l;2;1,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;1,,,,,,,,,,,,,,,,,,,,
.form 1;l;2;1,,,,,,,,,,,,,,,,,,,,
.freeobj 0;0,,,,,,,,,,,,,,,,,,,,
.stop 0,.freeobj 0;90;-0.25;1.5;0,,,,,,,,,,,,,,,,,,,
.freeobj 0;23;1.7;1,.freeobj 0;106;2;0.2;0,,,,,,,,,,,,,,,,,,,
.freeobj 1;23;-1.7;1,,,,,,,,,,,,,,,,,,,,
.freeobj 0;25;3;1,,,,,,,,,,,,,,,,,,,,
.freeobj 0;26;4;1,,,,,,,,,,,,,,,,,,,,
.freeobj 1;26;-4;1,,,,,,,,,,,,,,,,,,,,
15550,,,,,,,,,,,,,,,,,,,,
.freeobj 1;253;,,,,,,,,,,,,,,,,,,,,
.wallend 0,,,,,,,,,,,,,,,,,,,,
.wallend 1,,,,,,,,,,,,,,,,,,,,
.wall 0;1;27,,,,,,,,,,,,,,,,,,,,
.wall 1;-1;27,,,,,  .Brightness 200,,,,,,,,,,,,,,,.Announce Busan1\14-1.wav;,,,,,,,,,,,
.railtype 0;1,,,,,,,,,,,,,,,,,,,,
.rail 1;-5;0;1,,,,,,,,,,,,,,,,,,,,
.dikeend 0,,,,,,,,,,,,,,,,,,,,
.dike 0;-1;0,,,,,,,,,,,,,,,,,,,,
15575,,,,,  .Brightness -30,,,,,,,,,,,,,,,
15950,,,,,,,,,,,,,,,,,,,,
.curve 800;10,.railtype 0;28,,,,,,,,,,,,,,,,,,,
16000,,,,,,,,,,,,,,,,,,,,
.curve 0,.railtype 0;1,,,,,,,,,,,,,,,,,,,
16275,,,,,,,,,,,,,,,,,,,,
.rail 2;0;0;33,,,.wallend 0,.wall 2;1;27,,,,,,,,,,,,,,,,
16300,,,,,,,,,,,,,,,,,,,,
.rail 2;1;0;1,,,,,,,,,,,,,,,,,,,,
16325,,,,,,,,,,,,,,,,,,,,
.rail 2;3;0;1,,,,,,.crack 2;0;1,,,,,,,,,,,,,,
16350,,,,,,,,,,,,,,,,,,,,
.rail 2;5;0;1,,.dike 2;-1;0,,,,.crack 2;0;1,,,.Announce Busan1\15.wav;,,,,,,,,,,,
16375,,,,,,,,,,,,,,,,,,,,
.rail 2;7;0;1,,,,  .Brightness -30,.crack 2;0;1,,,,,,,,,,,,,,,
16399,,,,,,.freeobj 0;271;9.7;2;0;,,.freeobj 0;271;9.7;-1.5;0;,,,,,,,,,,,,
16400,,,,,,,,,,,,,,,,,,,,
.rail 2;9;0;1,,.wallend 0,.wall 2;1;42,.dikeend 2,,,,,,,,,,,,,,,,
,,.wallend 1,.dikeend 1,,,.freeobj 1;253;,,,  .Brightness 200,,,,,,,,,,,
,,.wall 0;1;50,,,,,,,,,,,,,,,,,,
,,.wall 1;-1;50,,,,,,,,,,,,,,,,,,
,,.railtype 0;3 ,,,,,,,,,,,,,,,,,,
,,.rail 1;-5;0;3,,,,,,,,,,,,,,,,,,
,,.dike 0;-1;3,,,,,,,,,,,,,,,,,,
,,.sta 부산진;10.2755;10.2820;0;1;0;1;\Busan1\sta.wav;0;30;\Busan1\go.wav;,,,,,,,,,,,,.freeobj 0;356;1.7;1,,.freeobj 1;356;-1.7;1,,,,
,,.form 0;r;2;1,.freeobj 0;91;-1;1.5;0,,,,,,,,,,,,,,,,,
,,.form 1;l;2;1,,,,,,,,,,,,,,,,,,
,,.freeobj 1;0;,,,,,,,,,,,,,,,,,,
,,.freeobj 1;15;0;0;0,,,,,,,,,,,,,,,,,,
,,.freeobj 0;18;0;0;0,,,,,,,,,,,,,,,,,,
,,.freeobj 0;24;1.7;1,,,,,,,,,,,,,,,,,,
,,.freeobj 1;24;-1.7;1,,,,,,,,,,,,,,,,,,
16423,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
16425,,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;1,,,,.freeobj 1;21,,,,,,,,.freeobj 0;355;1.7;1,,.freeobj 1;355;-1.7;1,,,,,,
.form 1;l;2;1,,.freeobj 0;18;-0.85;0;0,.freeobj 1;105;-0.4;0;0,,,,,,,,,,,,,,,,,
16427,,,.freeobj 0;607;7;1.7;90,.freeobj 1;607;-7;1.7;-90
16428,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
16435,,,,,,,,,,,,,,,,,,,,,
.freeobj 0;192;1.2;3.5;0,,.freeobj 1;226;-1.2;3.5;0,,.freeobj 0;46;4;-0.6;0,.freeobj 1;136;-5.25;0;0,,.freeobj 0;136;5.25;0;0,,.freeobj 1;46;-4;-0.6;0,,,,,,,,,,,
16445,,,,.freeobj 1;3,,,,,,,,,,,,,,,
16450,,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;1,,,,,,,,,,,.freeobj 0;354;1.7;1,,.freeobj 1;354;-1.7;1,,,,,,,
.form 1;l;2;1,,,,,,,,,,,,,,,,,,,,
.freeobj 1;15;0.85;0;0,,.freeobj 0;105;0;0;0,,,,,,,,,,,,,,,,,,
.freeobj 0;18;-0.85;0;0,,.freeobj 0;359;3;0;0,,,,,,,,,,,,,,,,,,
16453,,,.freeobj 0;608;7.1;1;90,.freeobj 1;608;-7.1;1;-90
16460,,,,,,,,,,,,,,,,,,,,
.freeobj 1;226;-1.2;3.5;0,,.freeobj 0;192;1.2;3.5;0,,.freeobj 1;137;-5.25;0;0,,.freeobj 0;137;5.25;0;0,,,,,,,,,,,,,,
16465,,,,.freeobj 1;2,,,,,,,,,,,,,,,,
16475,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;1,,,,,,,,,,,,.freeobj 0;353;1.7;1,,.freeobj 1;353;-1.7;1,,,,,,
.form 1;l;2;1,,,,,,,,,,,,,,,,,,,,
16471,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
16476,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
16482,,,.freeobj 0;611;7.2;1.1;90,,.freeobj 1;611;-7.2;1.1;-90
16485,,,,.freeobj 1;3,,,,,,,,,,,,,,,,
16481,,,.freeobj 1;612;-7.2;2.4;-90,,.freeobj 0;621;4;-0.6;0,,,,.freeobj 1;631;-4;-0.6;0
16490,,,.freeobj 0;612;7.2;2.4;90,
16490,,,,,,,,,,,,,,,,,,,,
.freeobj 1;105;-0.4;0;0,,.freeobj 1;88;-6.25;0;0,.freeobj 0;89;6.25;0;0,,,,,,,,,,,,,,,,,
16500,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;1,,,,,,,,,,,,,,,,,,,,
.form 1;l;2;1,,,,,,,,,,,,,,,,,,,,
.freeobj 0;359;3;0;0,,,,,,,,,,,,.freeobj 0;352;1.7;1,,.freeobj 1;352;-1.7;1,,,,,,
.freeobj 1;15;-3;0;0,,,,,,,,,,,,,,,,,,,,
16505,,,,.freeobj 1;2,,,,,,,,,,,,,,,,,,.freeobj 1;610;-7.2;1.8;-90,,
.freeobj 0;18;0;0;0,,,,,,,,,,,,,,,,,,,,
16508,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
16513,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
16518,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
16525,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;1,.freeobj 0;136;5.25;0;0,,,.freeobj 1;3,.freeobj 1;46;-4;-0.6;0,,.freeobj 0;46;4;-0.6;0,,,,,.freeobj 0;351;1.7;1,,.freeobj 1;351;-1.7;1,,,,,,
.form 1;l;2;1,.freeobj 1;136;-5.25;0;0,,,,,,,,,,,,,,,,,,,
,.freeobj 0;105;0;0;0,.freeobj 0;192;1.2;3.5;0,,,,,,,,,,,,,,,,,,
,,.freeobj 1;226;-1.2;3.5;0,,,,,,,,,,,,,,,,,,
16545,,,,.freeobj 1;2,,,,,,,,,,,,,,,,.freeobj 0;396;4.25;0;90,.freeobj 1;396;-4.25;0;-90
16550,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;1,,.freeobj 0;137;5.25;0;0,,,,,,,,,,,,,,,,,,
.form 1;l;2;1,,.freeobj 1;137;-5.25;0;0,,,,,,,,,,.freeobj 0;350;1.7;1,,.freeobj 1;350;-1.7;1,,,,,,
.freeobj 1;15;-3;0;0,,.freeobj 0;192;1.2;3.5;0,,,,,,,,,,,,,,,,,,
.freeobj 0;18;0;0;0,,.freeobj 1;226;-1.2;3.5;0,,,,,,,,,,,,,,,,,,
16565,,,,.freeobj 1;4,,,,,,,,,,,,,,,,,.freeobj 0;607;7;1.7;90,.freeobj 1;607;-7;1.7;-90
16567,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
16570,,,,,,,,,,,,,,,,,,,,,.freeobj 0;621;4;-0.6;0,,,,.freeobj 1;631;-4;-0.6;0
.freeobj 1;105;-0.4;0;0,,,,,,,,,,,,,,,,,,,,
16572,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
16575,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;1,,,,,,,,,,,,,,,,,,,,
.form 1;l;2;1,,,,,,,,,,,,,,,,,,,,
.freeobj 0;359;3;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 1;14;-3;0;0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;1,,,,,,,,,,,,,,,,,,,,
.form 1;l;2;1,.freeobj 0;106;2;0.2;0,,,,,,,,,,,,,,,,,,,
.stop 0,.freeobj 0;90;-0.25;1.5;0,,,,,,,,,,,,,,,,,,,
.freeobj 0;0;,,,,,,,,,,,,,,,,,,,,
.freeobj 0;23;1.7;1,,,,,,,,,,,,,,,,,,,,
.freeobj 1;23;-1.7;1,,,,,,,,,,,,,,,,,,,,
.freeobj 0;25;3;1,,,,,,,,,,,,,,,,,,,,
.freeobj 0;26;4;1,,,,,,,,,,,,,,,,,,,,
.freeobj 1;26;-4;1,,,,,,,,,,,,,,,,,,,,
16600,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
.freeobj 1;253;,,,,,,,,,,,,,,,,,,,,
.wallend 0,,,,,,,,,,,,,,,,,,,,
.wallend 1,,,,,,,  .Brightness 200,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
.wall 1;-1;27,,,,.rail 2;9;0;32,,.wall 2;1;27,,,,,,,,,,,,,,
.railtype 0;1,,,.crack 2;0;1,,,,,,,,,,,,,,,,,
.rail 1;-5;0;1,,,,,,,,,.freeobj 0;107;3.6;1.25;0,,,,,,,,,,,
.dikeend 0,,,,,,,,,,,,.Announce Busan1\15-1.wav;,,,,,,,,
.dike 0;0;0,,,,,,,,,,,,,,,,,,,,
16601,,,,,,.freeobj 0;271;9.7;2;0;,,.freeobj 0;271;9.7;-1.5;0;,,,,,,,,,,,,
16625,,,.crack 2;0;1,.rail 2;7;0;32,,  .Brightness -30,,,,,,,,,,,,,,
16650,,,.crack 2;0;1,.rail 2;5;0;32,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
16675,,,.crack 2;0;1,,,,,,,,,,,,,,,,,
.dike 0;-1;0,,,.rail 3;5;0;12,,,,.rail 1;-5;0;32,.wall 1;-1;0,.wall 2;1;0,,,,,,,,,,,
16700,,,.rail 3;2.5;0;11,,,.crack 2;0;1,,,,,,,,,,,,,,
16725,,,.rail 3;0;0;1,,.dike 0;0;0,,,,,,,,,,,,,,,
16750,,,.rail 3;0;0;12,,.dike 0;1;0,,,,,,,,,,,,,,,
16775,,,.rail 3;-2.5;0;11,,,,,,,,,,,,,,,,,
16800,,,.rail 3;-5;0;11,.railend 3,.dike 0;0;0,,.rail 1;-5;0;1,.wall 1;-1;27,,,,,,,,,,,,
16820,,,,,,,,,,,,,,,,,,,,
16840,,,,,,,,,,,,,,,,,,,,
16850,,,.rail 2;5;0;32,.dike 2;-1;0,,,,,,,,,,,,,,,,
16860,,,,,,,,,,,,,,,,,,,,
16875,,,.rail 2;7;0;32,.dikeend 2,.dike 0;-1;0,.wall 2;0;27,.wall 0;1;27,,,,,,,,,,,,,
16880,,,,,,,,,,,,,,,,,,,,
16900,,,.rail 2;9;0;32,,,,,,,,,,,,,,,,,
16920,,,,,,,,,,,,,,,,,,,,
16925,,,,.rail 2;11;0;32,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
16950,,,,.rail 2;13;0;32,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
16975,,,,.rail 2;15;0;32,,,,,,,,,,,,,,,,
17340,,,,,,,,,,,,,,,,,,,,
17360,,,,,,,,,,,,,,,,,,,,
17380,,,,,,,,,,,,,,,,,,,,
17400,,,.railend 2,,,,,.wallend 2,,,,,,,,,,,,
17420,,,,,,,,,,,,,,,,,,,,
17440,,,,,,,,,,,,,,,,,,,,
17450,,,,,,,,,.Announce Busan1\16.wav;,,,,,,,,,,,
17460,,,,,,,,,,,,,,,,,,,,
17480,,,,,,  .Brightness -30,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
17500,.wallend 0,,,.freeobj 1;252;,,  .Brightness 200,,,,,,,,,,,,,,
,.wallend 1,,,,,,,,,,,,,,,,,,,
,.wall 0;1;22,,,,,,,,,,,,,,,,,,,
,.wall 1;-1;22,,,,,,,,,,,,,,,,,,,
,.railtype 0;3 ,,,,,,,,,,,,,,,,,,,
,.rail 1;-5;0;3,,,,,,,,,,,,,,,,,,,
,.dike 0;-1;11,,,,,,,,,,,,,,,,,,,
,.sta 좌천;10.2945;10.3010;0;1;0;1;\Busan1\sta.wav;0;10;\Busan1\go.wav;,,,,,,,,,,,,,,,,,,,
,.form 0;r;2;0,.freeobj 0;91;-1;1.5;0,,,,,,,,,,,,,,,,,,
,.form 1;l;2;0,,,,,,,,,,,,,,,,,,,
,.freeobj 1;0;,,,,,,,,,,,,.freeobj 0;356;1.7;1,,.freeobj 1;356;-1.7;1,,,,,
,.freeobj 1;15;0;0;0,,,,,,,,,,,,,,,,,,,
,.freeobj 0;18;0;0;0,,,,,,,,,,,,,,,,,,,
,.freeobj 0;24;1.7;1,,,,,,,,,,,,,,,,,,,
,.freeobj 1;24;-1.7;1,,,,,,,,,,,,,,,,,,,
17523,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
17525,,,,,,,,,,,,,,,,,,,,,.freeobj 0;607;7.1;1.7;90,.freeobj 1;607;-7.1;1.7;-90
.form 0;r;2;0,,,,,,,,,,,,.freeobj 0;355;1.7;1,,.freeobj 1;355;-1.7;1,,,,,,
.form 1;l;2;0,,,,,,,,,,,,,,,,,,,,
17528,,,.freeobj 0;608;7.1;1;90,.freeobj 1;608;-7.1;1;-90,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
17535,,,,,,,,,,,,,,,,,,,,
.freeobj 0;46;4;-0.6;0,.freeobj 1;134;-5.25;0;0,,.freeobj 1;46;-4;-0.6;0,.freeobj 0;134;5.25;0;0,,,.freeobj 1;225;-1.2;3.5;0,,,.freeobj 0;191;1.2;3.5;0,,,,,,,,,,
17549.5,.freeobj 0;396;4;0;90,.freeobj 1;396;-4;0;-90
17550,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;0,,.freeobj 1;14;-3;0;0,,.freeobj 1;15;0.85;0;0,,,.freeobj 0;18;-0.85;0;0,,,,,.freeobj 0;354;1.7;1,,.freeobj 1;354;-1.7;1,,,,,,
.form 1;l;2;0,,,,,,,,,,,,,,,,,,,,
17560,,,,,,,,,,,,,,,,,,,,
.freeobj 1;135;-5.25;0;0,,,.freeobj 0;135;5.25;0;0,,,.freeobj 0;191;1.2;3.5;0,,,.freeobj 1;225;-1.2;3.5;0,,,.freeobj 1;14;-3;0;0,,.freeobj 0;359;3;0;0,,,,,,
17575,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;0,,,,,,,,,,,,,,,,,,,,
.form 1;l;2;0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,.freeobj 0;353;1.7;1,,.freeobj 1;353;-1.7;1,,,,,,
,,,,,,,,,,,,,,,,,,,,
.freeobj 1;15;0;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;18;0;0;0,,,,,,,,,,,,,,,,,,,,
17571,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
17576,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
17580,,,,.freeobj 1;610;-7.2;1.8;-90,,
17581,,,.freeobj 0;621;4;-0.6;0,,,,.freeobj 1;631;-4;-0.6;0
17582,,,.freeobj 0;611;7.2;1.1;90,,.freeobj 1;611;-7.2;1.1;-90,
17585,,,.freeobj 0;610;7.2;1.8;90,,
17591,,,.freeobj 1;612;-7.2;2.4;-90
17593,,,.freeobj 0;612;7.2;2.4;90,,,
17595,,,,,,,,,,,,,,,,,,,,
.freeobj 1;88;-6.25;0;0,,.freeobj 0;89;6.25;0;0,,,,,,,,,,,,,,,,,,
17600,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;0,,.freeobj 0;329;0;0;0,,,,,.wallend 0,,,,,,,,,,,,,
.form 1;l;2;0,,,,,,,,,,,,,,,,,,,,
.freeobj 1;15;0;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;18;0;0;0,,,,,,,,,,,,.freeobj 0;352;1.7;1,,.freeobj 1;352;-1.7;1,,,,,,
17608,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
17613,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
17618,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
17625,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;0,,,,.wall 0;1;22,,,,,,,,,,,,,,,,
.form 1;l;2;0,.freeobj 0;105;0;0;0,,,,,,,,,,,,,,,,,,,
.freeobj 1;15;0;0;0,,,,,,,,,,,,.freeobj 0;351;1.7;1,,.freeobj 1;351;-1.7;1,,,,,,
.freeobj 0;18;0;0;0,,,,,,,,,,,,,,,,,,,,
17630,,,,,,,,,,,,,,,,,,,,
.freeobj 1;134;-5.25;0;0,,.freeobj 0;134;5.25;0;0,,.freeobj 1;225;-1.2;3.5;0,,.freeobj 0;191;1.2;3.5;0,,,.freeobj 1;46;-4;-0.6;0,,.freeobj 0;46;4;-0.6;0,,,,,,,,,
17650,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;0,,,.freeobj 1;15;0;0;0,.freeobj 0;18;0;0;0,.freeobj 0;359;3;0;0,,.freeobj 1;14;-3;0;0,,,,,.freeobj 0;350;1.7;1,,.freeobj 1;350;-1.7;1,,,,,,
.form 1;l;2;0,,,,,,,,,,,,,,,,,,,,
17655,,,.freeobj 1;135;-5.25;0;0,,.freeobj 0;135;5.25;0;0,,.freeobj 0;191;1.2;3.5;0,,.freeobj 1;225;-1.2;3.5;0,,,,,,,,,,,
17657,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
17662,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
17665,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,.freeobj 0;105;0;0;0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
17667,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
17670,,,.freeobj 0;607;7.1;1.7;90,.freeobj 1;607;-7.1;1.7;-90
17672,,,.freeobj 0;608;7.1;1;90,.freeobj 1;608;-7.1;1;-90,,,.freeobj 0;621;4;-0.6;0,,,,.freeobj 1;631;-4;-0.6;0,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
17675,,,,,,,,,,,,,,,,,,,,
.form 0;r;2;0,,,,,,,,,,,,,,,,,,,,
.form 1;l;2;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;0,.freeobj 0;106;2;0.2;0,,,,,,,,,,,,,,,,,,,
.stop 0,.freeobj 0;90;-0.25;1.5;0,,,,,,,,,,,,,,,,,,,
.freeobj 0;23;1.7;1,,,,,,,,,,,,,,,,,,,,
.freeobj 1;23;-1.7;1,,,,,,,,,,,,,,,,,,,,
.freeobj 0;25;3;1,,,,,,,,,,,,,,,,,,,,
.freeobj 0;26;4;1,,,,,,,,,,,,,,,,,,,,
.freeobj 1;26;-4;1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
17700,,,,,,,,,,,,,,,,,,,,
.freeobj 1;252;,,,.limit 60,,.crack 1;0;1,,  .Brightness 200,,,,,,,,,,,,,
.wallend 0,,.Section 0;10;21,,,,,,,,,,,,,,,,,,
.wallend 1,,,,,,,.Announce Busan1\16-1.wav;,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,.railtype 0;28,.rail 1;-5;0;28,,.curve 700;50,,.pitch -5,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,.wall 0;1;0,.wall 1;-1;0,,,,,,,,,,,,,,,,,
.dikeend 0,,,,,,,,,,,,,,,,,,,,
17725,,.wall 1;-1;43,.wall 0;1;43,,.curve 400;100,.freeobj 0;243;-4.3;0;0,.railtype 0;23,.rail 1;-5;0;23,,,,  .Brightness -20,,,,,,,,
17875,,,,.pitch 0,.curve 700;50,.railtype 0;28,.rail 1;-5;0;28,,,,,,,,,,,,,
17900,,,,,.curve 0,.railtype 0;32,.rail 1;-5;0;32,,,,,,,,,,,,,
17975,,,,.pitch 27,.curve -700;50,.railtype 0;29,.rail 1;-5;0;29,,,,,,,,,,,,,
18000,,,,.crack 1;0;1,.curve -400;100,.railtype 0;22,.rail 1;-5;0;22,,,,,,,,,,,,,
18025,,,,.crack 1;0;1,,,,,,,,,,,,,,,,
18050,,,,.crack 1;0;1,,,,,,,,,,,,,,,,
18075,,,,.crack 1;0;1,,,,,,,,,,,,,,,,
18325,,,,.crack 1;0;1,.curve -700;50,.railtype 0;29,.rail 1;-5;0;29,.wall 0;1;0,.wall 1;-1;0,,.freeobj 0;243;-4.3;0;0,,,,,,,,,
18350,,,,.crack 1;0;1,.curve 0,.railtype 0;32,.rail 1;-5;0;32,,.pitch 5,,.Announce Busan1\17.wav;,,,,,,,,,
18375,.dike 0;-1;0,,,,,,,,,,,,,,,,,,,
18425,,,,,  .Brightness -30,,,,,,,,,,,,,,,
18450,,,,,,,,,,,,,,,,,,,,
.dikeend 0,,,,,  .Brightness 200,,,,,,,,,,,,,,,
.wallend 0,,,,,,,,,,,,,,,,,,,,
.wallend 1,,,,,,,,,,,,,,,,,,,,
.wall 0;1;21,,,,,,,,,,,,,,,,,,,,
.wall 1;-1;21,,,,,,.Section 0;10;25,.limit 80,,,,,,,,,,,,,
.railtype 0;3 ,,,.freeobj 1;251;,,,,,,,,,,,,,,,,,
.rail 1;-5;0;3,,,,,,,,,,,,,,,,,,,,
.dike 0;-1;10,,,,,,,,,,,,,,,,,,,,
.sta 범일;10.3135;10.3200;0;1;0;1;\Busan1\sta.wav;0;40;\Busan1\go.wav;,,,,,,,,,,,,.freeobj 0;356;1.7;1,,.freeobj 1;356;-1.7;1,,,,,,
.form 0;r;4;1,,,,,,,,,,,,,,,,,,,,
.form 1;l;4;1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
.freeobj 1;15;0;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;18;0;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;24;1.7;1,,,,,,,,,,,,,,,,,,,,
.freeobj 1;24;-1.7;1,,,,,,,,,,,,,,,,,,,,
18473,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
18475,,,,,,,,,,,,,,,,,,,,,.freeobj 0;607;7.1;1.7;90,.freeobj 1;607;-7.1;1.7;-90
.form 0;r;4;1,,,,.freeobj 1;15;0;0;0,,.freeobj 1;0;,.freeobj 0;91;-1;1.5;0,,,,,.freeobj 0;355;1.7;1,,.freeobj 1;355;-1.7;1,,,,,,
.form 1;l;4;1,.freeobj 1;105;-0.4;0;0,,,.freeobj 0;18;0;0;0,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
18478,,,.freeobj 0;608;7.1;1;90,.freeobj 1;608;-7.1;1;-90,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
18485,,,,,,,,,,,,,,,,,,,,
.freeobj 1;224;-1.2;3.5;0,.freeobj 0;190;1.2;3.5;0,.freeobj 1;132;-5.25;0;0,.freeobj 0;132;5.25;0;0,,.freeobj 0;46;4;-0.6;0,.freeobj 1;46;-4;-0.6;0,,,,,,,,,,,,,,
18500,,,,,,,,,,,,,,,,,,,,.freeobj 1;396;-5.5;0;-180
.form 0;r;4;1,.freeobj 0;359;3;0;0,.freeobj 1;14;-3;0;0,,,,,,,,,,,,,,,,,,
.form 1;l;4;1,,,,,,,,,,,,.freeobj 0;354;1.7;1,,.freeobj 1;354;-1.7;1,,,,,,
.freeobj 1;15;0;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;18;0;0;0,,,,,,,,,,,,,,,,,,,,
18510,,,,,,,,,,,,,,,,,,,,
.freeobj 1;133;-5.25;0;0,.freeobj 0;133;5.25;0;0,.freeobj 1;224;-1.2;3.5;0,.freeobj 0;190;1.2;3.5;0,,,,,,,,,,,,,,,,,
18525,,,,,,,,,,,,,,,,,,,,
.form 0;r;4;1,,,,,,,,,,,,.freeobj 0;353;1.7;1,,.freeobj 1;353;-1.7;1,,,,,,
.form 1;l;4;1,,,,,,,,,,,,,,,,,,,,
.freeobj 1;15;0;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;18;0;0;0,,,,,,,,,,,,,,,,,,,,
18530,,,.freeobj 1;610;-7.2;1.8;-90,,
18531,,,.freeobj 0;621;4;-0.6;0,,,,.freeobj 1;631;-4;-0.6;0
18521,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
18526,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
18532,,,.freeobj 0;611;7.2;1.1;90,,.freeobj 1;611;-7.2;1.1;-90
18535,,,.freeobj 0;610;7.2;1.8;90,
18546,,,.freeobj 1;612;-7.2;2.4;-90
18543,,,.freeobj 0;614;7;1.1;180,.
18548,,,.freeobj 0;612;7.2;2.4;90,,,.freeobj 0;614;7;1.1;180,
18550,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
.form 0;r;4;1,,,.freeobj 1;88;-6.25;0;0,,.freeobj 0;89;6.25;0;0,,,,,,,.freeobj 0;352;1.7;1,,.freeobj 1;352;-1.7;1,,,,,,
.form 1;l;4;1,.freeobj 0;105;0;0;0,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
.freeobj 1;15;0;0;0,,,,,,,,,,,,,,,,,,,,
.freeobj 0;18;0;0;0,,,,,,,,,,,,,,,,,,,,
18558,,,.freeobj 0;614;7;1.1;180,.freeobj 1;614;-7;1.1;0
