;//ＪＲ西日?３２１系（クモハ３２０）,,,,,,,,,,,
;------?ディ------,,,,,,,,,,,
CreateMeshBuilder,,;//前面,,,,,,,,,
AddVertex,-0.6,0,-17.27,,,,,,,,
AddFace,0,3,2,1,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,sharin.bmp,,,,,,,,,,
SetTextureCoordinates,0,0,1,,,,,,,,
SetTextureCoordinates,1,0,0,,,,,,,,
SetTextureCoordinates,2,1,0,,,,,,,,
SetTextureCoordinates,3,1,1,,,,,,,,
SetDecalTransparentColor,0,0,0,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//車輪右後,,,,,,,,,
Cylinder,16,0.43,0.46,0.07,,,,,,,
SetColor,30,30,30,,,,,,,,
Rotate,0,0,1,90,,,,,,,
Translate,-0.56,0.43,-15.6,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//車輪右後,,,,,,,,,
AddVertex,-0.6,0,-16.03,,,,,,,,
AddVertex,-0.6,0.86,-16.03,,,,,,,,
AddVertex,-0.6,0.86,-15.17,,,,,,,,
AddVertex,-0.6,0,-15.17,,,,,,,,
AddFace,0,3,2,1,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,sharin.bmp,,,,,,,,,,
SetTextureCoordinates,0,1,1,,,,,,,,
SetTextureCoordinates,1,1,0,,,,,,,,
SetTextureCoordinates,2,0,0,,,,,,,,
SetTextureCoordinates,3,0,1,,,,,,,,
SetDecalTransparentColor,0,0,0,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//車軸前,,,,,,,,,
Cylinder,4,0.08,0.08,1.65,,,,,,,
SetColor,30,30,30,,,,,,,,
Rotate,0,0,1,90,,,,,,,
Translate,0,0.43,-17.7,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//車軸後,,,,,,,,,
Cylinder,4,0.08,0.08,1.65,,,,,,,
SetColor,30,30,30,,,,,,,,
Rotate,0,0,1,90,,,,,,,
Translate,0,0.43,-15.6,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//台車左側,,,,,,,,,
AddVertex,0.95,0.22,-18,,,,,,,,
AddVertex,0.95,0.97,-18,,,,,,,,
AddVertex,0.95,0.97,-15.3,,,,,,,,
AddVertex,0.95,0.22,-15.3,,,,,,,,
AddFace,0,1,2,3,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,daisha1.bmp,,,,,,,,,,
SetTextureCoordinates,0,0,1,,,,,,,,
SetTextureCoordinates,1,0,0,,,,,,,,
SetTextureCoordinates,2,1,0,,,,,,,,
SetTextureCoordinates,3,1,1,,,,,,,,
SetDecalTransparentColor,0,0,0,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//台車左側,,,,,,,,,
AddVertex,0.8,0.22,-18,,,,,,,,
AddVertex,0.8,0.97,-18,,,,,,,,
AddVertex,0.8,0.97,-15.3,,,,,,,,
AddVertex,0.8,0.22,-15.3,,,,,,,,
AddFace2,0,1,2,3,,,,,,,
SetColor,60,60,60,,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,daisha1.bmp,,,,,,,,,,
SetTextureCoordinates,0,0,1,,,,,,,,
SetTextureCoordinates,1,0,0,,,,,,,,
SetTextureCoordinates,2,1,0,,,,,,,,
SetTextureCoordinates,3,1,1,,,,,,,,
SetDecalTransparentColor,0,0,0,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//台車右側,,,,,,,,,
AddVertex,-0.95,0.22,-18,,,,,,,,
AddVertex,-0.95,0.97,-18,,,,,,,,
AddVertex,-0.95,0.97,-15.3,,,,,,,,
AddVertex,-0.95,0.22,-15.3,,,,,,,,
AddFace,0,3,2,1,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,daisha1.bmp,,,,,,,,,,
SetTextureCoordinates,0,0,1,,,,,,,,
SetTextureCoordinates,1,0,0,,,,,,,,
SetTextureCoordinates,2,1,0,,,,,,,,
SetTextureCoordinates,3,1,1,,,,,,,,
SetDecalTransparentColor,0,0,0,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//台車右側,,,,,,,,,
AddVertex,-0.8,0.22,-18,,,,,,,,
AddVertex,-0.8,0.97,-18,,,,,,,,
AddVertex,-0.8,0.97,-15.3,,,,,,,,
AddVertex,-0.8,0.22,-15.3,,,,,,,,
AddFace2,0,3,2,1,,,,,,,
SetColor,60,60,60,,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,daisha1.bmp,,,,,,,,,,
SetTextureCoordinates,0,0,1,,,,,,,,
SetTextureCoordinates,1,0,0,,,,,,,,
SetTextureCoordinates,2,1,0,,,,,,,,
SetTextureCoordinates,3,1,1,,,,,,,,
SetDecalTransparentColor,0,0,0,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//左ヨ??ンパ,,,,,,,,,
AddVertex,1.25,0.38,-16.8,,,,,,,,
AddVertex,1.25,0.96,-16.8,,,,,,,,
AddVertex,1.25,0.96,-15.78,,,,,,,,
AddVertex,1.25,0.38,-15.78,,,,,,,,
AddFace,0,1,2,3,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,daisha2.bmp,,,,,,,,,,
SetTextureCoordinates,0,0,1,,,,,,,,
SetTextureCoordinates,1,0,0,,,,,,,,
SetTextureCoordinates,2,1,0,,,,,,,,
SetTextureCoordinates,3,1,1,,,,,,,,
SetDecalTransparentColor,0,0,0,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//左ヨ??ンパ,,,,,,,,,
AddVertex,1.18,0.38,-16.8,,,,,,,,
AddVertex,1.18,0.96,-16.8,,,,,,,,
AddVertex,1.18,0.96,-15.78,,,,,,,,
AddVertex,1.18,0.38,-15.78,,,,,,,,
AddFace2,0,1,2,3,,,,,,,
SetColor,60,60,60,,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,daisha2.bmp,,,,,,,,,,
SetTextureCoordinates,0,0,1,,,,,,,,
SetTextureCoordinates,1,0,0,,,,,,,,
SetTextureCoordinates,2,1,0,,,,,,,,
SetTextureCoordinates,3,1,1,,,,,,,,
SetDecalTransparentColor,0,0,0,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//右ヨ??ンパ,,,,,,,,,
AddVertex,-1.25,0.38,-16.8,,,,,,,,
AddVertex,-1.25,0.96,-16.8,,,,,,,,
AddVertex,-1.25,0.96,-15.78,,,,,,,,
AddVertex,-1.25,0.38,-15.78,,,,,,,,
AddFace,0,3,2,1,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,daisha2.bmp,,,,,,,,,,
SetTextureCoordinates,0,0,1,,,,,,,,
SetTextureCoordinates,1,0,0,,,,,,,,
SetTextureCoordinates,2,1,0,,,,,,,,
SetTextureCoordinates,3,1,1,,,,,,,,
SetDecalTransparentColor,0,0,0,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//右ヨ??ンパ,,,,,,,,,
AddVertex,-1.18,0.38,-16.8,,,,,,,,
AddVertex,-1.18,0.96,-16.8,,,,,,,,
AddVertex,-1.18,0.96,-15.78,,,,,,,,
AddVertex,-1.18,0.38,-15.78,,,,,,,,
AddFace2,0,3,2,1,,,,,,,
SetColor,60,60,60,,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,daisha2.bmp,,,,,,,,,,
SetTextureCoordinates,0,0,1,,,,,,,,
SetTextureCoordinates,1,0,0,,,,,,,,
SetTextureCoordinates,2,1,0,,,,,,,,
SetTextureCoordinates,3,1,1,,,,,,,,
SetDecalTransparentColor,0,0,0,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//左ブレ?キ,,,,,,,,,
AddVertex,0.62,0.25,-17.35,,,,,,,,
AddVertex,0.62,0.7,-17.35,,,,,,,,
AddVertex,0.62,0.7,-15.95,,,,,,,,
AddVertex,0.62,0.25,-15.95,,,,,,,,
AddFace,0,1,2,3,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,brake.bmp,,,,,,,,,,
SetTextureCoordinates,0,0,1,,,,,,,,
SetTextureCoordinates,1,0,0,,,,,,,,
SetTextureCoordinates,2,1,0,,,,,,,,
SetTextureCoordinates,3,1,1,,,,,,,,
SetDecalTransparentColor,0,0,0,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//左ブレ?キ,,,,,,,,,
AddVertex,0.57,0.25,-17.35,,,,,,,,
AddVertex,0.57,0.7,-17.35,,,,,,,,
AddVertex,0.57,0.7,-15.95,,,,,,,,
AddVertex,0.57,0.25,-15.95,,,,,,,,
AddFace2,0,1,2,3,,,,,,,
SetColor,50,50,50,,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,brake.bmp,,,,,,,,,,
SetTextureCoordinates,0,0,1,,,,,,,,
SetTextureCoordinates,1,0,0,,,,,,,,
SetTextureCoordinates,2,1,0,,,,,,,,
SetTextureCoordinates,3,1,1,,,,,,,,
SetDecalTransparentColor,0,0,0,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//右ブレ?キ,,,,,,,,,
AddVertex,-0.62,0.25,-17.35,,,,,,,,
AddVertex,-0.62,0.7,-17.35,,,,,,,,
AddVertex,-0.62,0.7,-15.95,,,,,,,,
AddVertex,-0.62,0.25,-15.95,,,,,,,,
AddFace,0,3,2,1,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,brake.bmp,,,,,,,,,,
SetTextureCoordinates,0,0,1,,,,,,,,
SetTextureCoordinates,1,0,0,,,,,,,,
SetTextureCoordinates,2,1,0,,,,,,,,
SetTextureCoordinates,3,1,1,,,,,,,,
SetDecalTransparentColor,0,0,0,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//右ブレ?キ,,,,,,,,,
AddVertex,-0.57,0.25,-17.35,,,,,,,,
AddVertex,-0.57,0.7,-17.35,,,,,,,,
AddVertex,-0.57,0.7,-15.95,,,,,,,,
AddVertex,-0.57,0.25,-15.95,,,,,,,,
AddFace2,0,1,2,3,,,,,,,
SetColor,50,50,50,,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,brake.bmp,,,,,,,,,,
SetTextureCoordinates,0,0,1,,,,,,,,
SetTextureCoordinates,1,0,0,,,,,,,,
SetTextureCoordinates,2,1,0,,,,,,,,
SetTextureCoordinates,3,1,1,,,,,,,,
SetDecalTransparentColor,0,0,0,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//空気バネ,,,,,,,,,
Cylinder,6,0.36,0.36,0.15,,,,,,,
SetColor,35,35,35,,,,,,,,
Translate,1,0.93,-16.65,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//空気バネ,,,,,,,,,
Cylinder,6,0.36,0.36,0.15,,,,,,,
SetColor,35,35,35,,,,,,,,
Translate,-1,0.93,-16.65,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
;------台車(後）------,,,,,,,,,,,
CreateMeshBuilder,,;//車輪左前,,,,,,,,,
Cylinder,16,0.46,0.43,0.07,,,,,,,
SetColor,30,30,30,,,,,,,,
Rotate,0,0,1,90,,,,,,,
Translate,0.56,0.43,-3.9,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//車輪左前,,,,,,,,,
AddVertex,0.6,0,-4.33,,,,,,,,
AddVertex,0.6,0.86,-4.33,,,,,,,,
AddVertex,0.6,0.86,-3.47,,,,,,,,
AddVertex,0.6,0,-3.47,,,,,,,,
AddFace,0,1,2,3,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,sharin.bmp,,,,,,,,,,
SetTextureCoordinates,0,0,1,,,,,,,,
SetTextureCoordinates,1,0,0,,,,,,,,
SetTextureCoordinates,2,1,0,,,,,,,,
SetTextureCoordinates,3,1,1,,,,,,,,
SetDecalTransparentColor,0,0,0,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//車輪左後,,,,,,,,,
Cylinder,16,0.46,0.43,0.07,,,,,,,
SetColor,30,30,30,,,,,,,,
Rotate,0,0,1,90,,,,,,,
Translate,0.56,0.43,-1.8,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//車輪左後,,,,,,,,,
AddVertex,0.6,0,-2.23,,,,,,,,
AddVertex,0.6,0.86,-2.23,,,,,,,,
AddVertex,0.6,0.86,-1.37,,,,,,,,
AddVertex,0.6,0,-1.37,,,,,,,,
AddFace,0,1,2,3,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,sharin.bmp,,,,,,,,,,
SetTextureCoordinates,0,1,1,,,,,,,,
SetTextureCoordinates,1,1,0,,,,,,,,
SetTextureCoordinates,2,0,0,,,,,,,,
SetTextureCoordinates,3,0,1,,,,,,,,
SetDecalTransparentColor,0,0,0,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//車輪右前,,,,,,,,,
Cylinder,16,0.43,0.46,0.07,,,,,,,
SetColor,30,30,30,,,,,,,,
Rotate,0,0,1,90,,,,,,,
Translate,-0.56,0.43,-3.9,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//車輪右前,,,,,,,,,
AddVertex,-0.6,0,-4.33,,,,,,,,
AddVertex,-0.6,0.86,-4.33,,,,,,,,
AddVertex,-0.6,0.86,-3.47,,,,,,,,
AddVertex,-0.6,0,-3.47,,,,,,,,
AddFace,0,3,2,1,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,sharin.bmp,,,,,,,,,,
SetTextureCoordinates,0,0,1,,,,,,,,
SetTextureCoordinates,1,0,0,,,,,,,,
SetTextureCoordinates,2,1,0,,,,,,,,
SetTextureCoordinates,3,1,1,,,,,,,,
SetDecalTransparentColor,0,0,0,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//車輪右後,,,,,,,,,
Cylinder,16,0.43,0.46,0.07,,,,,,,
SetColor,30,30,30,,,,,,,,
Rotate,0,0,1,90,,,,,,,
Translate,-0.56,0.43,-1.8,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//車輪右後,,,,,,,,,
AddVertex,-0.6,0,-2.23,,,,,,,,
AddVertex,-0.6,0.86,-2.23,,,,,,,,
AddVertex,-0.6,0.86,-1.37,,,,,,,,
AddVertex,-0.6,0,-1.37,,,,,,,,
AddFace,0,3,2,1,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,sharin.bmp,,,,,,,,,,
SetTextureCoordinates,0,1,1,,,,,,,,
SetTextureCoordinates,1,1,0,,,,,,,,
SetTextureCoordinates,2,0,0,,,,,,,,
SetTextureCoordinates,3,0,1,,,,,,,,
SetDecalTransparentColor,0,0,0,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//車軸前,,,,,,,,,
Cylinder,4,0.08,0.08,1.65,,,,,,,
SetColor,30,30,30,,,,,,,,
Rotate,0,0,1,90,,,,,,,
Translate,0,0.43,-3.9,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//車軸後,,,,,,,,,
Cylinder,4,0.08,0.08,1.65,,,,,,,
SetColor,30,30,30,,,,,,,,
Rotate,0,0,1,90,,,,,,,
Translate,0,0.43,-1.8,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//台車左側,,,,,,,,,
AddVertex,0.95,0.22,-4.2,,,,,,,,
AddVertex,0.95,0.97,-4.2,,,,,,,,
AddVertex,0.95,0.97,-1.5,,,,,,,,
AddVertex,0.95,0.22,-1.5,,,,,,,,
AddFace,0,1,2,3,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,daisha1.bmp,,,,,,,,,,
SetTextureCoordinates,0,1,1,,,,,,,,
SetTextureCoordinates,1,1,0,,,,,,,,
SetTextureCoordinates,2,0,0,,,,,,,,
SetTextureCoordinates,3,0,1,,,,,,,,
SetDecalTransparentColor,0,0,0,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//台車左側,,,,,,,,,
AddVertex,0.8,0.22,-4.2,,,,,,,,
AddVertex,0.8,0.97,-4.2,,,,,,,,
AddVertex,0.8,0.97,-1.5,,,,,,,,
AddVertex,0.8,0.22,-1.5,,,,,,,,
AddFace2,0,1,2,3,,,,,,,
SetColor,60,60,60,,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,daisha1.bmp,,,,,,,,,,
SetTextureCoordinates,0,1,1,,,,,,,,
SetTextureCoordinates,1,1,0,,,,,,,,
SetTextureCoordinates,2,0,0,,,,,,,,
SetTextureCoordinates,3,0,1,,,,,,,,
SetDecalTransparentColor,0,0,0,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//台車右側,,,,,,,,,
AddVertex,-0.95,0.22,-4.2,,,,,,,,
AddVertex,-0.95,0.97,-4.2,,,,,,,,
AddVertex,-0.95,0.97,-1.5,,,,,,,,
AddVertex,-0.95,0.22,-1.5,,,,,,,,
AddFace,0,3,2,1,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,daisha1.bmp,,,,,,,,,,
SetTextureCoordinates,0,1,1,,,,,,,,
SetTextureCoordinates,1,1,0,,,,,,,,
SetTextureCoordinates,2,0,0,,,,,,,,
SetTextureCoordinates,3,0,1,,,,,,,,
SetDecalTransparentColor,0,0,0,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//台車右側,,,,,,,,,
AddVertex,-0.8,0.22,-4.2,,,,,,,,
AddVertex,-0.8,0.97,-4.2,,,,,,,,
AddVertex,-0.8,0.97,-1.5,,,,,,,,
AddVertex,-0.8,0.22,-1.5,,,,,,,,
AddFace2,0,3,2,1,,,,,,,
SetColor,60,60,60,,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,daisha1.bmp,,,,,,,,,,
SetTextureCoordinates,0,1,1,,,,,,,,
SetTextureCoordinates,1,1,0,,,,,,,,
SetTextureCoordinates,2,0,0,,,,,,,,
SetTextureCoordinates,3,0,1,,,,,,,,
SetDecalTransparentColor,0,0,0,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//左ヨ??ンパ,,,,,,,,,
AddVertex,1.25,0.38,-2.7,,,,,,,,
AddVertex,1.25,0.96,-2.7,,,,,,,,
AddVertex,1.25,0.96,-3.72,,,,,,,,
AddVertex,1.25,0.38,-3.72,,,,,,,,
AddFace,0,3,2,1,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,daisha2.bmp,,,,,,,,,,
SetTextureCoordinates,0,0,1,,,,,,,,
SetTextureCoordinates,1,0,0,,,,,,,,
SetTextureCoordinates,2,1,0,,,,,,,,
SetTextureCoordinates,3,1,1,,,,,,,,
SetDecalTransparentColor,0,0,0,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//左ヨ??ンパ,,,,,,,,,
AddVertex,1.18,0.38,-2.7,,,,,,,,
AddVertex,1.18,0.96,-2.7,,,,,,,,
AddVertex,1.18,0.96,-3.72,,,,,,,,
AddVertex,1.18,0.38,-3.72,,,,,,,,
AddFace2,0,3,2,1,,,,,,,
SetColor,60,60,60,,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,daisha2.bmp,,,,,,,,,,
SetTextureCoordinates,0,0,1,,,,,,,,
SetTextureCoordinates,1,0,0,,,,,,,,
SetTextureCoordinates,2,1,0,,,,,,,,
SetTextureCoordinates,3,1,1,,,,,,,,
SetDecalTransparentColor,0,0,0,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//右ヨ??ンパ,,,,,,,,,
AddVertex,-1.25,0.38,-2.7,,,,,,,,
AddVertex,-1.25,0.96,-2.7,,,,,,,,
AddVertex,-1.25,0.96,-3.72,,,,,,,,
AddVertex,-1.25,0.38,-3.72,,,,,,,,
AddFace,0,1,2,3,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,daisha2.bmp,,,,,,,,,,
SetTextureCoordinates,0,0,1,,,,,,,,
SetTextureCoordinates,1,0,0,,,,,,,,
SetTextureCoordinates,2,1,0,,,,,,,,
SetTextureCoordinates,3,1,1,,,,,,,,
SetDecalTransparentColor,0,0,0,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//右ヨ??ンパ,,,,,,,,,
AddVertex,-1.18,0.38,-2.7,,,,,,,,
AddVertex,-1.18,0.96,-2.7,,,,,,,,
AddVertex,-1.18,0.96,-3.72,,,,,,,,
AddVertex,-1.18,0.38,-3.72,,,,,,,,
AddFace2,0,1,2,3,,,,,,,
SetColor,60,60,60,,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,daisha2.bmp,,,,,,,,,,
SetTextureCoordinates,0,0,1,,,,,,,,
SetTextureCoordinates,1,0,0,,,,,,,,
SetTextureCoordinates,2,1,0,,,,,,,,
SetTextureCoordinates,3,1,1,,,,,,,,
SetDecalTransparentColor,0,0,0,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//左ブレ?キ,,,,,,,,,
AddVertex,0.62,0.25,-17.35,,,,,,,,
AddVertex,0.62,0.7,-17.35,,,,,,,,
AddVertex,0.62,0.7,-15.95,,,,,,,,
AddVertex,0.62,0.25,-15.95,,,,,,,,
AddFace,0,1,2,3,,,,,,,
Translate,0,0,13.8,,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,brake.bmp,,,,,,,,,,
SetTextureCoordinates,0,0,1,,,,,,,,
SetTextureCoordinates,1,0,0,,,,,,,,
SetTextureCoordinates,2,1,0,,,,,,,,
SetTextureCoordinates,3,1,1,,,,,,,,
SetDecalTransparentColor,0,0,0,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//左ブレ?キ,,,,,,,,,
AddVertex,0.57,0.25,-17.35,,,,,,,,
AddVertex,0.57,0.7,-17.35,,,,,,,,
AddVertex,0.57,0.7,-15.95,,,,,,,,
AddVertex,0.57,0.25,-15.95,,,,,,,,
AddFace2,0,1,2,3,,,,,,,
SetColor,50,50,50,,,,,,,,
Translate,0,0,13.8,,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,brake.bmp,,,,,,,,,,
SetTextureCoordinates,0,0,1,,,,,,,,
SetTextureCoordinates,1,0,0,,,,,,,,
SetTextureCoordinates,2,1,0,,,,,,,,
SetTextureCoordinates,3,1,1,,,,,,,,
SetDecalTransparentColor,0,0,0,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//右ブレ?キ,,,,,,,,,
AddVertex,-0.62,0.25,-17.35,,,,,,,,
AddVertex,-0.62,0.7,-17.35,,,,,,,,
AddVertex,-0.62,0.7,-15.95,,,,,,,,
AddVertex,-0.62,0.25,-15.95,,,,,,,,
AddFace,0,3,2,1,,,,,,,
Translate,0,0,13.8,,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,brake.bmp,,,,,,,,,,
SetTextureCoordinates,0,0,1,,,,,,,,
SetTextureCoordinates,1,0,0,,,,,,,,
SetTextureCoordinates,2,1,0,,,,,,,,
SetTextureCoordinates,3,1,1,,,,,,,,
SetDecalTransparentColor,0,0,0,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//右ブレ?キ,,,,,,,,,
AddVertex,-0.57,0.25,-17.35,,,,,,,,
AddVertex,-0.57,0.7,-17.35,,,,,,,,
AddVertex,-0.57,0.7,-15.95,,,,,,,,
AddVertex,-0.57,0.25,-15.95,,,,,,,,
AddFace2,0,1,2,3,,,,,,,
SetColor,50,50,50,,,,,,,,
Translate,0,0,13.8,,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,brake.bmp,,,,,,,,,,
SetTextureCoordinates,0,0,1,,,,,,,,
SetTextureCoordinates,1,0,0,,,,,,,,
SetTextureCoordinates,2,1,0,,,,,,,,
SetTextureCoordinates,3,1,1,,,,,,,,
SetDecalTransparentColor,0,0,0,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//空気バネ,,,,,,,,,
Cylinder,6,0.36,0.36,0.15,,,,,,,
SetColor,35,35,35,,,,,,,,
Translate,1,0.93,-2.85,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//空気バネ,,,,,,,,,
Cylinder,6,0.36,0.36,0.15,,,,,,,
SetColor,35,35,35,,,,,,,,
Translate,-1,0.93,-2.85,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
;------床下?器------,,,,,,,,,,,
CreateMeshBuilder,,;//床下?器,,,,,,,,,
AddVertex,1.1,0.2,-14.9,,,,,,,,
AddVertex,1.1,0.95,-14.9,,,,,,,,
AddVertex,1.1,0.95,-4.6,,,,,,,,
AddVertex,1.1,0.2,-4.6,,,,,,,,
AddVertex,-1.1,0.2,-14.9,,,,,,,,
AddVertex,-1.1,0.95,-14.9,,,,,,,,
AddVertex,-1.1,0.95,-4.6,,,,,,,,
AddVertex,-1.1,0.2,-4.6,,,,,,,,
AddFace,0,1,2,3,,,,,,,
AddFace,4,7,6,5,,,,,,,
AddFace,4,5,1,0,,,,,,,
AddFace,3,2,6,7,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
LoadTexture,M-under.bmp,,,,,,,,,,
SetTextureCoordinates,0,0.998,0.99,,,,,,,,
SetTextureCoordinates,1,0.998,0.03,,,,,,,,
SetTextureCoordinates,2,0.005,0.03,,,,,,,,
SetTextureCoordinates,3,0.005,0.99,,,,,,,,
SetTextureCoordinates,4,0.998,0.99,,,,,,,,
SetTextureCoordinates,5,0.998,0.03,,,,,,,,
SetTextureCoordinates,6,0.005,0.03,,,,,,,,
SetTextureCoordinates,7,0.005,0.99,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//床下?器,,,,,,,,,
Cube,0.75,0.13,0.6,,,,,,,,
SetColor,25,25,23,,,,,,,,
Translate,0,0.825,-0.7,,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
CreateMeshBuilder,,;//床下?器,,,,,,,,,
Cube,0.75,0.13,0.6,,,,,,,,
SetColor,25,25,23,,,,,,,,
Translate,0,0.825,-18.9,,,,,,,,
GenerateNormals,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
