;//JR?東日??103系?武蔵野線,,,,
;------?ディ------,,,,
,,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,0.2,
SetTextureCoordinates,2,0,1.3,
SetTextureCoordinates,3,0,2.2,
SetTextureCoordinates,4,0,2.5,
SetTextureCoordinates,5,7,0,
SetTextureCoordinates,6,7,0.2,
SetTextureCoordinates,7,7,1.3,
SetTextureCoordinates,8,7,2.2,
SetTextureCoordinates,9,7,2.5,
,,,,
CreateMeshBuilder,,;//左側面,,
AddVertex,0.88,1.1,0,
AddVertex,0.8,1.53,0,
AddVertex,0.8,1.53,-2.2,
AddVertex,0.88,1.1,-2.2,
AddFace2,0,3,2,1
GenerateNormals,,,,
,,,,
LoadTexture,seats_int2.png,,,
SetTextureCoordinates,0,0.001,1,
SetTextureCoordinates,1,0.001,0.01,
SetTextureCoordinates,2,1,0.01,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,255,255,255,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
CreateMeshBuilder,,;//後面,,
AddVertex,-1.4,1,-9,
AddVertex,-1.4,3.35,-9,
AddVertex,-1.35,3.46,-9,
AddVertex,-1.255,3.56,-9,
AddVertex,-1.135,3.61,-9,
AddVertex,-0.54,3.68,-9,
AddVertex,0,3.7,-9,
AddVertex,0.54,3.68,-9,
AddVertex,1.135,3.61,-9,
AddVertex,1.255,3.56,-9,
AddVertex,1.35,3.46,-9,
AddVertex,1.4,3.35,-9,
AddVertex,1.4,1,-9,
AddFace2,12,11,1,0
AddFace2,11,10,2,1
AddFace2,10,9,3,2
AddFace2,9,8,4,3
AddFace2,8,7,5,4
AddFace2,7,6,5,
GenerateNormals,,,,
,,,,
,,,,
,,,,
,,,,
GenerateNormals,,,,
,,,,
LoadTexture,rear2.bmp,,,
SetTextureCoordinates,0,0,0.997,
SetTextureCoordinates,1,0,0.13,
SetTextureCoordinates,2,0.018,0.089,
SetTextureCoordinates,3,0.052,0.052,
SetTextureCoordinates,4,0.095,0.033,
SetTextureCoordinates,5,0.307,0.007,
SetTextureCoordinates,6,0.5,0.001,
SetTextureCoordinates,7,0.693,0.007,
SetTextureCoordinates,8,0.905,0.033,
SetTextureCoordinates,9,0.948,0.052,
SetTextureCoordinates,10,0.982,0.089,
SetTextureCoordinates,11,1,0.13,
SetTextureCoordinates,12,1,0.997,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,;//後面,,
AddVertex,-1.4,1,-4,
AddVertex,-1.4,3.35,-4,
AddVertex,-1.35,3.46,-4,
AddVertex,-1.255,3.56,-4,
AddVertex,-1.135,3.61,-4,
AddVertex,-0.54,3.68,-4,
AddVertex,0,3.7,-4,
AddVertex,0.54,3.68,-4,
AddVertex,1.135,3.61,-4,
AddVertex,1.255,3.56,-4,
AddVertex,1.35,3.46,-4,
AddVertex,1.4,3.35,-4,
AddVertex,1.4,1,-4,
AddFace2,12,11,1,0
AddFace2,11,10,2,1
AddFace2,10,9,3,2
AddFace2,9,8,4,3
AddFace2,8,7,5,4
AddFace2,7,6,5,
GenerateNormals,,,,
,,,,
LoadTexture,rear2.bmp,,,
SetTextureCoordinates,0,0,0.997,
SetTextureCoordinates,1,0,0.13,
SetTextureCoordinates,2,0.018,0.089,
SetTextureCoordinates,3,0.052,0.052,
SetTextureCoordinates,4,0.095,0.033,
SetTextureCoordinates,5,0.307,0.007,
SetTextureCoordinates,6,0.5,0.001,
SetTextureCoordinates,7,0.693,0.007,
SetTextureCoordinates,8,0.905,0.033,
SetTextureCoordinates,9,0.948,0.052,
SetTextureCoordinates,10,0.982,0.089,
SetTextureCoordinates,11,1,0.13,
SetTextureCoordinates,12,1,0.997,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
CreateMeshBuilder,,;//後面,,
AddVertex,-1.4,1,-15.8,
AddVertex,-1.4,3.35,-15.8,
AddVertex,-1.35,3.46,-15.8,
AddVertex,-1.255,3.56,-15.8,
AddVertex,-1.135,3.61,-15.8,
AddVertex,-0.54,3.68,-15.8,
AddVertex,0,3.7,-15.8,
AddVertex,0.54,3.68,-15.8,
AddVertex,1.135,3.61,-15.8,
AddVertex,1.255,3.56,-15.8,
AddVertex,1.35,3.46,-15.8,
AddVertex,1.4,3.35,-15.8,
AddVertex,1.4,1,-15.8,
AddFace2,12,11,1,0
AddFace2,11,10,2,1
AddFace2,10,9,3,2
AddFace2,9,8,4,3
AddFace2,8,7,5,4
AddFace2,7,6,5,
GenerateNormals,,,,
,,,,
LoadTexture,rear2.bmp,,,
SetTextureCoordinates,0,0,0.997,
SetTextureCoordinates,1,0,0.13,
SetTextureCoordinates,2,0.018,0.089,
SetTextureCoordinates,3,0.052,0.052,
SetTextureCoordinates,4,0.095,0.033,
SetTextureCoordinates,5,0.307,0.007,
SetTextureCoordinates,6,0.5,0.001,
SetTextureCoordinates,7,0.693,0.007,
SetTextureCoordinates,8,0.905,0.033,
SetTextureCoordinates,9,0.948,0.052,
SetTextureCoordinates,10,0.982,0.089,
SetTextureCoordinates,11,1,0.13,
SetTextureCoordinates,12,1,0.997,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
,,,,
CreateMeshBuilder,,;//後面,,
AddVertex,-1.4,1,-10.7,
AddVertex,-1.4,3.35,-10.7,
AddVertex,-1.35,3.46,-10.7,
AddVertex,-1.255,3.56,-10.7,
AddVertex,-1.135,3.61,-10.7,
AddVertex,-0.54,3.68,-10.7,
AddVertex,0,3.7,-10.7,
AddVertex,0.54,3.68,-10.7,
AddVertex,1.135,3.61,-10.7,
AddVertex,1.255,3.56,-10.7,
AddVertex,1.35,3.46,-10.7,
AddVertex,1.4,3.35,-10.7,
AddVertex,1.4,1,-10.7,
AddFace2,12,11,1,0
AddFace2,11,10,2,1
AddFace2,10,9,3,2
AddFace2,9,8,4,3
AddFace2,8,7,5,4
AddFace2,7,6,5,
GenerateNormals,,,,
,,,,
LoadTexture,rear2.bmp,,,
SetTextureCoordinates,0,0,0.997,
SetTextureCoordinates,1,0,0.13,
SetTextureCoordinates,2,0.018,0.089,
SetTextureCoordinates,3,0.052,0.052,
SetTextureCoordinates,4,0.095,0.033,
SetTextureCoordinates,5,0.307,0.007,
SetTextureCoordinates,6,0.5,0.001,
SetTextureCoordinates,7,0.693,0.007,
SetTextureCoordinates,8,0.905,0.033,
SetTextureCoordinates,9,0.948,0.052,
SetTextureCoordinates,10,0.982,0.089,
SetTextureCoordinates,11,1,0.13,
SetTextureCoordinates,12,1,0.997,
SetDecalTransparentColor,0,0,0,
,,,,
CreateMeshBuilder,,;//後面,,
AddVertex,-1.4,1,-2.2,
AddVertex,-1.4,3.35,-2.2,
AddVertex,-1.35,3.46,-2.2,
AddVertex,-1.255,3.56,-2.2,
AddVertex,-1.135,3.61,-2.2,
AddVertex,-0.54,3.68,-2.2,
AddVertex,0,3.7,-2.2,
AddVertex,0.54,3.68,-2.2,
AddVertex,1.135,3.61,-2.2,
AddVertex,1.255,3.56,-2.2,
AddVertex,1.35,3.46,-2.2,
AddVertex,1.4,3.35,-2.2,
AddVertex,1.4,1,-2.2,
AddFace2,12,11,1,0
AddFace2,11,10,2,1
AddFace2,10,9,3,2
AddFace2,9,8,4,3
AddFace2,8,7,5,4
AddFace2,7,6,5,
GenerateNormals,,,,
,,,,
LoadTexture,rear2.bmp,,,
SetTextureCoordinates,0,0,0.997,
SetTextureCoordinates,1,0,0.13,
SetTextureCoordinates,2,0.018,0.089,
SetTextureCoordinates,3,0.052,0.052,
SetTextureCoordinates,4,0.095,0.033,
SetTextureCoordinates,5,0.307,0.007,
SetTextureCoordinates,6,0.5,0.001,
SetTextureCoordinates,7,0.693,0.007,
SetTextureCoordinates,8,0.905,0.033,
SetTextureCoordinates,9,0.948,0.052,
SetTextureCoordinates,10,0.982,0.089,
SetTextureCoordinates,11,1,0.13,
SetTextureCoordinates,12,1,0.997,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,0.8,3.5,-25,
AddVertex,0.8,3.5,-8,
AddVertex,0.8,0,-8,
AddVertex,0.8,0,-25,
AddFace2,0,1,2,3
Translate,-0.2,0.3,7.7,
GenerateNormals,,,,
,,,,
LoadTexture,hanger1a.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
CreateMeshBuilder,,,,
AddVertex,-0.8,3.5,-25,
AddVertex,-0.8,3.5,-8,
AddVertex,-0.8,0,-8,
AddVertex,-0.8,0,-25,
AddFace2,0,1,2,3
Translate,0.2,0.3,7.7,
GenerateNormals,,,,
,,,,
LoadTexture,hanger1a.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,0,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
;----- Bagasi atas -----,,,,
CreateMeshBuilder,,,,
AddVertex,0.68,3.02,-19.16,; 4
AddVertex,0.68,3.02,-20.54,; 5
AddVertex,1.4,3.02,-20.54,; 6
AddVertex,1.4,3.02,-19.16,; 7
;Ujung belakang - kiri,,,,
AddVertex,-0.68,3.02,-15,; 8
AddVertex,-0.68,3.02,-17,; 9
AddVertex,-1.4,3.02,-17,; 10
AddVertex,-1.4,3.02,-15,; 11
;Ujung belakang - kanan,,,,
AddVertex,0.68,3.02,-17,; 12
AddVertex,0.68,3.02,-15,
AddVertex,1.4,3.02,-15,
AddVertex,1.4,3.02,-17,; 15
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
translateall,0,0,10,
rotateall,0,1,0,180
