;,,,,
CreateMeshBuilder,,;//ÉA??,,
Cylinder,4,0.04,0.04,1.18
SetColor,120,120,120,
Rotate,0,0,1,90
Translate,0,3.91,-14.425,
,,,,
,,,,
CreateMeshBuilder,,;//èWìdïî,,
Cube,0.6,0.022,0.04,
SetColor,90,90,90,
Translate,0,5.07,-14.98,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//èWìdïî,,
Cube,0.6,0.022,0.04,
SetColor,90,90,90,
Translate,0,5.07,-14.72,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//èWìdïî,,
Cube,0.04,0.022,0.1,
SetColor,90,90,90,
Translate,-0.5,5.07,-14.85,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//èWìdïî,,
Cube,0.04,0.022,0.1,
SetColor,90,90,90,
Translate,0.5,5.07,-14.85,
GenerateNormals,,,,
,,,,
,,,,
CreateMeshBuilder,,;//èWìdïî,,
Cylinder,4,0.02,0.02,1.5
SetColor,140,140,140,
Rotate,0,0,1,90
Translate,0,5.07,-14.85,
,,,,
,,,,
CreateMeshBuilder,,;//èWìdïî,,
Cylinder,4,0.02,0.02,0.35
SetColor,140,140,140,
Rotate,0,0,1,40
Translate,0.85,4.94,-14.85,
,,,,
,,,,
CreateMeshBuilder,,;//èWìdïî,,
Cylinder,4,0.02,0.02,0.35
SetColor,140,140,140,
Rotate,0,0,1,320
Translate,-0.85,4.94,-14.85,
,,,,
,,,,
,,,,
translateall,0,0,10,
rotateall,0,1,0,180
